"0","schema_aoi_hits = df[ , grepl( ""((k|formula|cl|channel|graph)_[0-9]|membrane_(top|bottom|left|right)|K..ions|electrical.gradient|Na.channel|chemical.gradient|Resting.membrane.potential|Na.K.Pump|k.channel|cl.channel|Cl..ions|permeability|axon|na.ions|neuron|diffusion).Hit|Participant|Pretest.Type|Motivation.Score|Strategy.Score|Pretest.Score|Posttest.Score|Avg.PupilSize"" , names( df ) ) ]"
"0",""
"0","text_aoi_hits = df[ , grepl( ""((t|T)ext)_[0-9].Hit|((t|T)able).Hit|Participant|Pretest.Type|Motivation.Score|Strategy.Score|Pretest.Score|Posttest.Score|Avg.PupilSize"" , names( df ) ) ]"
"0",""
"0","schema_aoi_duration = df[ , grepl( ""((k|formula|cl|channel|graph)_[0-9]|membrane_(top|bottom|left|right)|K..ions|electrical.gradient|Na.channel|chemical.gradient|Resting.membrane.potential|Na.K.Pump|k.channel|cl.channel|Cl..ions|permeability|axon|na.ions|neuron|diffusion).Duration|Participant|Pretest.Type|Motivation.Score|Strategy.Score|Pretest.Score|Posttest.Score|Avg.PupilSize"" , names( df ) ) ]"
"0",""
"0","text_aoi_duration = df[ , grepl( ""((t|T)ext)_[0-9].Hit|((t|T)able).Duration|Participant|Pretest.Type|Motivation.Score|Strategy.Score|Pretest.Score|Posttest.Score|Avg.PupilSize"" , names( df ) ) ]"
"0",""
"0","all_schema = merge(x = schema_aoi_hits, y = schema_aoi_duration, by = c(""Participant"", ""Pretest.Type"", ""Motivation.Score"", ""Strategy.Score"", ""Pretest.Score"", ""Posttest.Score"", ""Avg.PupilSize""), all = TRUE)"
"0",""
"0","all_text = merge(x = text_aoi_hits, y = text_aoi_duration, by = c(""Participant"", ""Pretest.Type"", ""Motivation.Score"", ""Strategy.Score"", ""Pretest.Score"", ""Posttest.Score"", ""Avg.PupilSize""), all = TRUE)"
"0",""
"0","schema_test_only = df[df$Pretest.Type == 'S', ]"
"0","text_test_only = df[df$Pretest.Type == 'T', ]"
"0",""
